Title,Company,Job description,Requirements,Categories,Link
קריירה בעולמות ה-DevOps! ההכשרה על חשבוננו,Infinity Labs,"תיאור משרה Infinity Labs RnD, חברת פיתוח ומחקר מובילה, מגייסת מועמדים לתפקיד DevOps – אחד מהמקצועות הנחשקים בעולם ההייטק. החברה פיתחה מסלול ייחודי: DevOps Pro הכולל הכשרה אינטנסיבית וממוקדת שאורכת כ-22 שבועות. ההכשרה שלנו לא מבוססת על מרצים ושקפים, אלא משימות ואתגרי ניסוי וטעייה המקבילים למשימות יומיומיות בתעשייה בליווי צוות מנטורים.  במסלול ה-DevOps Pro תקבלו את כל הכלים המקצועיים ומשימות המקבילות לאתגרים היום-יומיים של אנשי DevOps. - ההכשרה בשיטת Hands-On - התמקצעות בשפות פיתוח בעולמות ה-System - עבודה בכלי CI\CD ו-SDLC - כלי ניהול קוד וגרסאות - שיטות בדיקה מורכבות - בניית תהליכים באמצעות דוקרים  בסיום ההכשרה תוכלו להשתלב בתפקיד DevOps באחת מחברות ההייטק והסטארט-אפים המובילים בישראל, בהם משתלבים מדי שנה בוגרים ובוגרות שלנו. ההכשרה על חשבון אינפיניטי לאבס ורק כאשר אתם מתקבלים בהצלחה למשרה, אנחנו מחזירים את ההשקעה בכם ויכולים לקיים מודל רווח. כלומר, ההצלחה שלנו בהכרח שווה להצלחה שלכם!",דרישות התפקיד - דרוש/ה ידע בסיסי בכתיבת קוד/IT - זיקה טכנולוגית ויכולת לפתור בעיות לוגיות והתמודדות עם משימות מורכבות - תנאים מעולים ואפשרויות פיתוח אישי ומקצועי למתאימים/ות - מוטיבציה גבוהה להיכנס לעולם ההייטק - ההכשרה ניתנת ללא עלות למתאימים,הייטק-כללי & איש/ת IT & HELP DESK / תמיכה & מנהל/ת רשת,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-1999924-infinty-labs/
DevOps Engineer,קורן טק טכנולוגיות,"תיאור משרה לחברה בינלאומית בתחום פתרונות אלקטרוניקה מתקדמים עבור יצרני שבבים, דרוש/ה DEVOPS ENGINEER. במסגרת התפקיד: - יישום תהליכי CI/CD אוטומטיים. - ניהול תצורה ושדרוגים של כלים. - ניהול סביבות בנייה ו-Releases. - הגדרת מתודולוגיות פיתוח, CI/CD ופריסה. - תמיכה בצוות הפיתוח. - הגדרת ופיתוח מדדי איכות.","דרישות התפקיד - 5+ שנות ניסיון כ-DevOps. - ניסיון עם GitHub, Azure DevOps, Jenkins, Kubernetes ועוד. - ידע בסקריפטים (PowerShell, Python, Bash/Shell). - ניסיון במערכות הפעלה (Windows, Unix, Linux). - ניסיון בבנייה ותצורה של תשתיות (Terraform, Pulumi, Ansible).",הייטק-כללי & DEVOPS & DEVOPS & הייטק-תוכנה & DEVOPS & DEVOPS,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-10368-%D7%A7%D7%95%D7%A8%D7%9F-%D7%98%D7%A7-%D7%98%D7%9B%D7%A0%D7%95%D7%9C%D7%95%D7%92%D7%99%D7%95%D7%AA/
איש/ת DEVOPS,- חסוי -,"תיאור משרה קבוצת יעל מגייסת  Devops Engineer למגוון פרויקטים חדשניים בארגונים מהמובילים במשק הישראלי!  תיאור התפקיד: - התקנה ניהול תפעול ותחזוקה של קוד תשתיתי בסביבות ענן הכוללות LINUX \ WINDOWS ברמה האפליקטיבית והתשתיתית.  - עבודה שוטפת עם כלי- Git ,Bitbucket,Jenkins,Sonarqube ,Artifactory ,Ansible, Docker,Nginx - הובלת תהליכים חדשניים ומגוונים מול גורמים בארגון- פיתוח, תשתיות, אבטחת מידע ועוד..  - כתיבת סקריפטים ואוטומציות- python, Bash, PowerShell.","דרישות התפקיד - ניסיון של 3 שנים ומעלה בתפקידי DEVOPS. - הכרות וניסיון בתהליכי CICD –חובה - ניסיון בעבודה בסביבת ענן- AWS/ GCP/ AZURE- חובה.  - יכולת מוכחת בכתיבת קוד בשפות הבאות- Python ,Bash ,Batch, Powershell ,Groovy ( C# יתרון גדול). - נסיון HandsOn בכלים הבאים-Git,Bitbucket,Jenkins,Sonarqube,Artifactory,Ansible,Docker,Nginx. - הכרות וניסיון קודם בתחום הפיתוח/ תשתיות יהווה יתרון למשרה.",הייטק-תוכנה & DEVOPS & C# & LINUX / UNIX,https://www.drushim.co.il/job/30523636/6a4bf137/
DevOps Engineer,matrix,"תיאור משרה We are seeking a skilled DevOps Engineer with a strong focus on Cloud Architecture to join our dynamic team. This role involves designing and implementing cloud-based solutions, ensuring efficient CI/CD processes, and maintaining robust server and network infrastructures. ;Responsibilities Key: Design and implement scalable and reliable cloud architectures, primarily using AWS and Azure platforms. Develop and maintain CI/CD pipelines to streamline deployment and integration processes. Manage Kubernetes environments to ensure high availability and optimal performance of applications. Provide expertise in software architecture, contributing to the development of resilient and efficient systems.","דרישות התפקיד Proven experience as a DevOps Engineer with a focus on Cloud Architecture. Strong knowledge of AWS and Azure cloud platforms. Proficiency in CI/CD tools and practices. In-depth understanding of Kubernetes and container orchestration. Solid background in software architecture, server management, and network infrastructures. Excellent problem-solving skills and ability to work in a fast-paced environment. Relevant certifications in AWS, Azure, or Kubernetes are a plus",הייטק-תוכנה & DEVOPS & PYTHON & CLOUD,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-4002277-%D7%A4%D7%99%D7%A0%D7%98%D7%A7/
DevOps Engineer,CodeValue,"תיאור משרה We are hiring an experienced DevOps Engineer to help us keep growing.  At CodeValue, we leverage the Web by administering cross-platform development. We strive to build and maintain our top-notch expertise in this extremely dynamic and versatile field.  If you're dedicated and ambitious, CodeValue is an excellent place to grow your career. Don't hesitate to apply.  As a DevOps Engineer at CodeValue, you will be responsible for:  * Establishment, development, and ongoing operation of cloud infrastructures serving developers. * Utilize and configure advanced cloud-based solutions to support system development and deployment. * Explore and integrate new solutions for various infrastructure-related matters * Providing support for resolving complex issues. * Assisting in the implementation and deployment of complex projects in the cloud environment.","דרישות התפקיד 2+ years of experience working with cloud infrastructures Experience with AWS/GCP- Must Experience with Linux- Must Expertise in setting up and maintaining Kubernetes infrastructure, establishing CI/CD pipelines, and version control management in GitHub. Experience in Python coding, bash scripting, and Terraform. Ability to analyze and troubleshoot complex issues. Capability to work independently and as part of a team. Excellent interpersonal skills and ability to collaborate with various professional stakeholders.",הייטק-כללי & DEVOPS & CLOUD & תשתיות & DEVOPS & CLOUD & הייטק-תוכנה & DEVOPS & CLOUD & DEVOPS & CLOUD,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-1953469-codevalue/
לארגון מוביל בתחומו דרוש/ה איש DEVOPS,- חסוי -,"תיאור משרה לארגון מוביל בתחומו במתחם הבורסה בר""ג, נדרש איש DEVOPS! עם רצון ורעב להתפתח בתחום.",דרישות התפקיד - לפחות שנה ניסיון בתחום ה-DEVOPS (אפשרי ניסיון צבאי)- חובה - ניסיון בתהליכי CI/CD - ניסיון בעבודה עם KUBERNETES- חובה - רצון ורעב להתפתח בתחום לטווח הרחוק,הייטק-כללי & DEVOPS & DEVOPS & הייטק-תוכנה & DEVOPS & DEVOPS,https://www.drushim.co.il/job/30648143/2474fa24/
DevOps Engineer,BMC Software,"תיאור משרה BMC is looking for an Experienced DevOps Engineer (with a focus on the Dev part) to join our amazing SaaS team, responsible for taking our product to the next level of working in SaaS, while developing the infrastructure for SaaS solutions using advanced technologies.  In this role, you will develop and maintain efficient and reliable DevOps functions for the Control-M product, while working as a part of an awesome DevOps team. You will also collaborate with various interfaces, such as development, QA, Support etc.  How will your day-to-day look like? Participate in supporting code, configuration management, and release branches using CI/CD tools. Write scripts in Python, Groovy and Terraform to build AWS infrastructure. Support production environments. Deploy Microservices on Kubernetes with Helm / Kubectl tool. Work as a part of a fantastic team of professional DevOps Engineers while working with advanced technologies. Collaborate with internal interfaces, such as development QA, SRE, etc.","דרישות התפקיד Requirements: 3+ years of experience in a DevOps role Experience in coding and scripting in Python Experience in SaaS architecture development in an AWS platform Experience in Docker, Kubernetes, helm, Terraform and Jenkins. Knowledge of automation process, automation tools, continuous integration, and continuous delivery. Problem-solver with an investigative mentality. Self-starter with initiative and a can-do attitude. A team player with good communication & collaboration skills  Nice to Have: Using “infrastructure as code” for AWS like CloudFormation. Experience in Operational and operability tools like DataDog. Involvement in all the chain of development – from design to production. B.Sc. in Computer Science or a related field",הייטק-תוכנה & DEVOPS,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-19982-bmc-software/
מנהל/ת פיתוח וישומי DevOps,"עוז תוכנה בע""מ","תיאור משרה דרוש/ה מנהל/ת פיתוח לארגון פיננסי גדול (העבודה ב 2 סייטים שונים ת""א ולוד) תיאורהתפקיד: - ניהול ואחריות על כל תהליכי הפיתוח בתוכנית האצה דיגיטלית בארגון. - עבודה שוטפת עם מנהל הפיתוח מטעם הספק. - מתן סיוע הכולל תמיכה טכנולוגית, ארגונית ומקצועית לצוותי הפיתוח בפרויקט. - יזום רעיונות לחדשנות ופונקציונליות חדשה. - דיווח למנהל התוכנית על סטטוס התקדמות הפיתוח ו""הרמת דגלים"" בעת הצורך. - מעקב אחר ישום החלטות על ידי צוותי הפיתוח. - בקרה על תכנון המערכות וצורת הפיתוח (צורך מול שימוש, תכנון עתידי ורב שימושיות). - בקרה על איכות כתיבת הקוד. - בקרה על איכות התוצרים, עמידה בלו""ז ובנהלים.","דרישות התפקיד - ניסיון של 5 שנים (מינימום),בניהול גופי פיתוח ותהליכי פיתוח מקבילים - חובה. - ידע נרחב ומוכח במערכות דיגיטל ותשתיות מיקרוסרויסים - חובה. - ידע נרחב ומוכח בהטמעה והיכרות עם כלים ותהליכי CI/CD - חובה. - עבודה בשיטת פיתוח אג'ילית, עם היכרות לעולמות ה Waterfall - חובה. - בעל/ת תפיסה מערכתית ויכולת ניתוח רחבה - חובה. - עבודה מול משתמשים ועבודה מול ספקים - חובה. - יכולת ניהול והנעת עובדים של צוותי פיתוח - חובה.",הייטק-תוכנה & מנהל/ת פיתוח & ראש צוות פיתוח & PROGRAM MANAGER & הייטק-QA & מנהל/ת QA,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-2284810-%D7%A4%D7%A8%D7%93%D7%A1%D7%99%D7%94-%D7%A4%D7%A8%D7%95%D7%99%D7%A7%D7%98%D7%99%D7%9D/
אחראי/ת מערכות תשתית system,NGSoft,תיאור משרה לארגון פיננסי גדול ומוביל דרוש/ה אחראי/ת מערכות תשתית system,דרישות התפקיד - 3 שנות ניסיון עבודה בתפקיד system Linux בארגון גדול. - לפחות 3 שנות נסיון עם עולם קוברנטייס (K8S ואו OPENSHIFT) - חובה! - נסיון בכתיבת HELM.  - נסיון ועבודה על כלי DevOps.  - הכשרות מקצועיות בתחומים הרלוונטים לתפקיד,הייטק-כללי & איש/ת IT & DEVOPS & DEVOPS & הייטק-תוכנה & DEVOPS & LINUX / UNIX & DEVOPS,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-19502-ngsoft/
מומחה/ית GCP,matrix,"תיאור משרה חטיבת ה DevOps של מטריקס מגייסת במסגרת פרויקט ""נימבוס"" מומחי ענן בדגש על GCP להצטרף לפרויקט לאומי במשרדי החברה במודיעין",דרישות התפקיד ניסיון של ארבע שנים ומעלה בענן GCP ניסיון מעשי עם כלי האבטחה כגון ניהול זהויות וגישה בענן ידע באבטחת תהליכי  CICD כולל שימוש ב GKE כתיבת סקריפטים בשפות Python/ Bach היכרות עם ארכיטקטורת רשת ענן,הייטק-תוכנה & DEVOPS,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-4002258-%D7%90%D7%95%D7%98%D7%95%D7%9E%D7%A6%D7%99%D7%94%D7%95-devops/
מומחה.ית TELCO CLOUD,Partner,"תיאור משרה תפקיד המשלב CLOUD, NETWORK , DEVOPS תפעול שוטף של מערך Telco Cloud של הארגון ניהול ותפעול אירועי כשל נקודתיים ומערכתיים אל מול ממשקים פנימיים ויצרנים חיצוניים הקמה והרחבת מערך תשתיות ה Telecom בהתאם לצורכי הארגון","דרישות התפקיד שנתיים ניסיון עם מערכת הפעלה Linux חובה שנתיים ניסיון בפתרונות וירטואליזציה (vSphere, Open Stack, KVM, ESXI) - -חובה שנתיים ניסיון בתקשורת Layer2/3 וניסיון מעשי בעבודה עם מתגים, נתבים, Access-List, NAT ו- FW - חובה ידע והכירות עם פתרונות ענן (Kubernetes, Docker Containers) – -יתרון משמעותי ידע והיכרות עם פתרונות אחסון (SAN), יתרון משמעותי ל- SDS Cepf - יתרון ידע וניסיון בכלי אוטומציה ושפות תכנות, כגון Ansible ו- Python -יתרון",הייטק-תוכנה & DEVOPS & PYTHON & CLOUD,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-1946781-%D7%A4%D7%A8%D7%98%D7%A0%D7%A8/
FinOps Engineer,CodeValue,"תיאור משרה CodeValue is a leading software company delivering a full spectrum of software services that enable customers to focus on their core business activities.  Our employee's works with the latest technologies and builds advanced systems using cutting-edge technologies.  We deliver tailor-made innovative solutions and services ranging from focused product and technology analysis to comprehensive development and in-depth consultancy.  Our solutions address varied needs across every domain, from startups and mid-size firms, government agencies, public and private enterprises, and global corporations.  We are seeking a highly motivated FinOps Engineer to join our team.","דרישות התפקיד * 1-2 years of DevOps/FinOps/cloud optimization/cloud cost management experience. * Strong understanding of cloud (Azure, AWS, Google Cloud) services, discount programs and usage optimization techniques. * Excellent verbal, written and interpersonal communication skills in both technical and non-technical contexts. * BSc in finance or an engineering field - an advantage **Participation in the company's FInOps Bootcamp training is required**",הייטק-כללי & DEVOPS & CLOUD & תשתיות & DEVOPS & CLOUD & הייטק-תוכנה & DEVOPS & CLOUD & DEVOPS & CLOUD,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-1953469-codevalue/
(ON) מפתח.ת Angular מנוסה,Elad Software,"תיאור משרה מה תעשו אצלנו? תפתחו ותתמקצעו במגוון פלטפורמות ושפות מול מנתחי המערכות ומנהלי הפרויקטים האחראים. תעסקו בהטמעת טכנולוגיות חדשות, בפיתוח של אלגוריתמים מורכבים, ממשקי משתמש ותהליכים רוחביים הנוגעים בכלל מערכות המידע הארגוניות, כל זאת בתוך שימוש במתודולוגיות מתקדמות, בתהליכי DevOps מלאים, ובשיתוף עם צוותי הפיתוח האחרים, התשתיות ואבטחת מידע שבארגון.",דרישות התפקיד מה אנחנו מחפשים? מינימום 5 שנות ניסיון בפיתוח Front End/ Web - חובה לפחות 3 שנות ניסיון פיתוח ב-ב-Angular גרסה 12 ומעלה - חובה ניסיון פיתוח ב-NODEJS - יתרון משמעותי ניסיון בעבודה עם GIT,הייטק-תוכנה & ANGULAR & מפתח/ת WEB & FRONTEND,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-6390-elad-group/
Cyber Security Architect לארגון פיננסי,קבוצת Aman,תיאור משרה ארגון מוביל בתחום הפיננסי מגייס ארכיטקט/ית אבטחת מידע. אל תפספס/י הזדמנות להתפתח ולהיות חלק מצוות מוביל ומקצועי שעוסק בלב תעשיית אבטחת המידע. המשרה ממוקמת בתל אביב,"דרישות התפקיד ניסיון של 3 שנים ומעלה בתחום אבטחת המידע לרבות: אפיון וכתיבת מסמכי דרישות אבטחת מידע למערכות מידע, עבודה בסביבה מונחת רגולציה ותקני אבטחת מידע, עבודה עם גופים בתחום הפיננסי, ליווי פרויקטי מחשוב בהיבטי אבטחת מידע / ייעוץ אבטחת מידע בפרויקט. ניסיון ויכולת לחבר את עולמות אבטחת מידע וענן. עדיפות ל- AWS. ניסיון מבוסס לפחות בשלושה מהתחומים: 1. Mobile and WEB application security 2. API (OWASP) 3. ציוד תקשורת לרבות LAN, WAN, הצפנה. 4. ציוד הגנה (WAF IPS FW וכו') 5. מערכות ESB, ניהול תורים ותהליכים, שינוע קבצים, מוצרי אוטומציה DevOps 6. תשתיות מידע ואנליטיקה BigData, DWH, Cloud 7. עבודה בענן SaaS/PaaS/IaaS 8. תשתיות ליבה MF  השכלה: תואר אקדמי או טכנאי / הנדסאי במגמות מחשוב וטכנולוגיה - חובה הסמכה רלוונטית בתחום אבטחת המידע: CISSP, CICISO, CISM, CISA, CRISC - יתרון קורס CISO ממוסד מוכר – יתרון",הייטק-כללי & מומחה/ית אבטחת מידע & מנהל/ת פרויקטים,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-23333-%D7%A7%D7%91%D7%95%D7%A6%D7%AA-%D7%90%D7%9E%D7%9F/
experienced Q.A specialist,מגל מערכות בטחון,"תיאור משרה Job Overview: We are looking for a highly motivated and experienced quality assurance specialist to join our small agile team and make a big impact, take an important part in automating the testing process of our next generation Command and Control software, FortisX. As a member of our team, you will be responsible for develop and execute overall testing strategies including manual test plans, test automation, build test cases and reports.","דרישות התפקיד Responsibilities: • Define, develop and implement quality assurance practice, test plan and procedures • Execute manual as well as automated test cases and analyze results • Detect, analyze and report application bugs • Work closely with both developers and business analysts/architects to understand application features • Gather and analyze the teams’ quality statistics • Help troubleshoot production issues  Skills and qualifications: • At least 4 years of practical experience with manual and/or automated testing • Knowledge of software QA methodologies, tools, and processes • Experience in desktop front and back end testing • Experience in stress and load testing • Understanding of complex, multi components system architecture • Experience with Azure Devops – Advantage • Experience with leading QA team - Advantage",הייטק-QA & איש/ת QA,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-666979-%D7%9E%D7%92%D7%9C-%D7%9E%D7%A2%D7%A8%D7%9B%D7%95%D7%AA-%D7%91%D7%98%D7%97%D7%95%D7%9F/
ראש צוות Full Stack,"עוז תוכנה בע""מ","תיאור משרה לאגף מערכות מידע בחברה פיננסית גדולה ומתקדמת דרוש/ה ראש צוות פיתוח Full Stack  • ניהול צוות פיתוח של 5-7 מפתחים והובלה טכנית בתחום. • Hands On – לפחות 50% משרה • תכנון ארכיטקטורות פתרון, כתיבת אפיונים טכניים מדרישות עסקיות ופירוק משימות לצוותי הפיתוח • הובלה והטמעה של פתרונות טכנולוגים ותהליכי פיתוח מתקדמים (unit tests, integration tests). • עבודה מול ממשקים - משתמשים עסקיים, מנהלי פרויקטים, צוותי פיתוח, צוותי בדיקות • עבודה במתודולוגיית Agile","דרישות התפקיד • לפחות 5 שנות ניסיון בפיתוח Full Stack • 2-3 שנות ניסיון בניהול צוות פיתוח ותהליכי פיתוח מקבילים • תואר ראשון במדעי המחשב • ניסיון ב- java + spring ו spring boot • ניסיון בקליינט web : react/angular, material ui, css • ניסיון מעשי בעבודה מול בסיס נתונים רלציונים, לא רלציונים ובעבודה עם cache db (redis או אחרים) • ניסיון בתכנון וכתיבה של API's (REST) ואינטגרציה עם מערכות שונות • ידע / ניסיון בטכנולוגיות פיתוח מתקדמות (micro services, containers etc.) • ידע ב-client devops (webpack, bubble, node.js, nx) ועבודה בענן – יתרון • ידע באחת מהטכנולוגיות הבאות- KAFKA ,RabbitMQ ,Splunk יתרון  עצמאות, מחויבות גבוהה, יכולת עבודה עצמאית ותחת לחץ, יוזמה, יכולות בינאישיות להנעת עובדים וניהול ממשקים מורכבים. בהצלחה!",הייטק-כללי & משרות הייטק כללי & איש/ת מערכות מידע & הייטק-תוכנה & JAVA & ראש צוות פיתוח & REACT,https://www.drushim.co.il/%D7%93%D7%A8%D7%95%D7%A9%D7%99%D7%9D-2284810-%D7%A4%D7%A8%D7%93%D7%A1%D7%99%D7%94-%D7%A4%D7%A8%D7%95%D7%99%D7%A7%D7%98%D7%99%D7%9D/
